City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Dunedin,NZ,2020-10-18 04:26:46,-45.87,170.5,48.99,76,83,17.0
1,Vaini,TO,2020-10-18 04:31:30,-21.2,-175.2,75.2,83,40,17.22
2,New Norfolk,AU,2020-10-18 04:31:31,-42.78,147.06,61.0,64,99,3.0
3,Norman Wells,CA,2020-10-18 04:31:31,65.28,-126.83,5.0,84,5,3.36
4,Takoradi,GH,2020-10-18 04:31:31,4.88,-1.76,76.35,90,94,5.84
5,Rikitea,PF,2020-10-18 04:31:32,-23.12,-134.97,74.73,78,100,20.58
6,Yellowknife,CA,2020-10-18 04:30:44,62.46,-114.35,24.01,92,75,12.75
7,Houma,US,2020-10-18 04:29:47,29.6,-90.72,64.0,93,1,3.36
8,Saint George,US,2020-10-18 04:30:04,37.1,-113.58,69.01,15,1,3.36
9,Punta Arenas,CL,2020-10-18 04:31:33,-53.15,-70.92,42.8,81,20,12.75
10,Taltal,CL,2020-10-18 04:31:33,-25.4,-70.48,57.04,74,9,0.76
11,Ushuaia,AR,2020-10-18 04:29:57,-54.8,-68.3,42.8,81,75,6.93
12,Benavente,ES,2020-10-18 04:31:34,42.0,-5.68,48.99,93,90,2.24
13,Vani,GE,2020-10-18 04:31:34,42.08,42.52,48.2,93,0,4.7
14,Hithadhoo,MV,2020-10-18 04:31:34,-0.6,73.08,83.66,77,97,21.32
15,Castro,BR,2020-10-18 04:31:35,-24.79,-50.01,52.03,91,57,11.27
16,Albany,US,2020-10-18 04:28:54,42.6,-73.97,39.99,80,1,3.36
17,Mataura,NZ,2020-10-18 04:31:35,-46.19,168.86,54.0,63,82,8.99
18,Fortuna,US,2020-10-18 04:31:35,40.6,-124.16,54.0,87,1,3.36
19,Anadyr,RU,2020-10-18 04:31:36,64.75,177.48,32.0,82,70,4.47
20,Kununurra,AU,2020-10-18 04:31:36,-15.77,128.73,98.6,35,23,4.7
21,Kavieng,PG,2020-10-18 04:31:36,-2.57,150.8,84.74,72,38,7.9
22,Geraldton,AU,2020-10-18 04:31:09,-28.77,114.6,80.6,42,0,18.34
23,Hilo,US,2020-10-18 04:31:37,19.73,-155.09,80.6,69,1,6.93
24,Leningradskiy,RU,2020-10-18 04:31:37,69.38,178.42,22.57,88,0,8.25
25,Ponta Do Sol,PT,2020-10-18 04:31:37,32.67,-17.1,69.8,68,40,14.99
26,Ulladulla,AU,2020-10-18 04:31:38,-35.35,150.47,69.01,93,90,6.93
27,Bambanglipuro,ID,2020-10-18 04:31:38,-7.95,110.28,83.46,65,66,12.55
28,Krasnoselkup,RU,2020-10-18 04:31:38,65.7,82.47,24.48,98,42,13.91
29,Coihaique,CL,2020-10-18 04:31:38,-45.58,-72.07,46.4,70,20,8.05
30,Paramonga,PE,2020-10-18 04:31:39,-10.67,-77.83,61.9,87,51,6.02
31,Luderitz,NA,2020-10-18 04:31:39,-26.65,15.16,67.12,33,35,14.05
32,Hasaki,JP,2020-10-18 04:31:39,35.73,140.83,69.01,68,75,12.75
33,Lida,BY,2020-10-18 04:31:39,53.88,25.3,38.12,88,100,8.97
34,Kruisfontein,ZA,2020-10-18 04:31:39,-34.0,24.73,57.99,93,100,1.01
35,Constitucion,CL,2020-10-18 04:31:40,-35.33,-72.42,50.41,78,0,8.21
36,Nizhnevartovsk,RU,2020-10-18 04:31:40,60.93,76.55,30.2,86,75,13.42
37,Kedrovka,RU,2020-10-18 04:31:40,55.53,86.05,48.2,76,75,22.37
38,Baoro,CF,2020-10-18 04:31:40,5.67,15.97,66.31,90,97,1.66
39,Kaitangata,NZ,2020-10-18 04:31:41,-46.28,169.85,50.04,72,88,6.58
40,Baykit,RU,2020-10-18 04:31:41,61.67,96.37,38.86,89,100,6.04
41,Caborca,MX,2020-10-18 04:31:41,30.58,-111.1,70.65,28,80,1.83
42,Tuktoyaktuk,CA,2020-10-18 04:31:41,69.45,-133.04,14.0,92,5,4.7
43,Sorong,ID,2020-10-18 04:31:42,-0.88,131.25,84.7,68,100,12.5
44,Mapimi,MX,2020-10-18 04:31:42,25.82,-103.85,68.18,49,0,1.61
45,Harper,LR,2020-10-18 04:31:42,4.38,-7.72,76.1,90,60,5.77
46,Busselton,AU,2020-10-18 04:31:42,-33.65,115.33,80.01,31,0,1.36
47,Bredasdorp,ZA,2020-10-18 04:31:43,-34.53,20.04,55.4,87,100,8.05
48,Laguna,US,2020-10-18 04:31:43,38.42,-121.42,73.0,52,0,3.22
49,Bluff,NZ,2020-10-18 04:31:43,-46.6,168.33,54.0,63,67,8.99
50,Acapulco,MX,2020-10-18 04:31:43,16.86,-99.89,79.97,82,23,6.91
51,Ust-Tsilma,RU,2020-10-18 04:31:43,65.44,52.15,31.01,97,94,4.68
52,Longyearbyen,SJ,2020-10-18 04:31:44,78.22,15.64,24.8,79,40,5.82
53,Provideniya,RU,2020-10-18 04:31:44,64.38,-173.3,35.53,88,46,2.21
54,Farim,GW,2020-10-18 04:31:45,12.48,-15.22,78.8,94,4,3.38
55,Padang,ID,2020-10-18 04:31:45,-0.95,100.35,86.25,59,85,4.43
56,Ostrovnoy,RU,2020-10-18 04:31:45,68.05,39.51,33.53,85,2,8.14
57,Port Elizabeth,ZA,2020-10-18 04:27:37,-33.92,25.57,59.0,93,75,16.11
58,Polyarnyy,RU,2020-10-18 04:31:46,69.2,33.45,21.2,100,90,2.24
59,Pafos,CY,2020-10-18 04:31:46,34.77,32.42,64.4,59,20,8.05
60,Chuy,UY,2020-10-18 04:31:46,-33.7,-53.46,60.48,88,72,7.7
61,Bethel,US,2020-10-18 04:31:46,41.37,-73.41,39.99,93,1,1.66
62,Kattivakkam,IN,2020-10-18 04:31:47,13.22,80.32,78.8,88,90,3.36
63,Beidao,CN,2020-10-18 04:31:47,34.57,105.89,53.89,45,96,3.98
64,Arraial Do Cabo,BR,2020-10-18 04:31:47,-22.97,-42.03,70.0,81,51,13.76
65,Saskylakh,RU,2020-10-18 04:31:47,71.92,114.08,16.59,96,98,4.21
66,Erenhot,CN,2020-10-18 04:31:47,43.65,111.98,52.93,39,0,13.65
67,Manokwari,ID,2020-10-18 04:30:28,-0.87,134.08,83.1,76,100,10.54
68,Honiara,SB,2020-10-18 04:28:28,-9.43,159.95,87.8,74,40,11.41
69,Cabedelo,BR,2020-10-18 04:31:48,-6.98,-34.83,73.4,88,40,5.82
70,Sakakah,SA,2020-10-18 04:31:47,29.97,40.21,64.4,23,0,4.7
71,Paamiut,GL,2020-10-18 04:31:49,61.99,-49.67,39.67,86,84,8.79
72,Daru,PG,2020-10-18 04:31:49,-9.08,143.21,81.64,75,42,15.1
73,Kisesa,TZ,2020-10-18 04:31:49,-3.08,34.15,72.57,49,64,8.75
74,Vallenar,CL,2020-10-18 04:31:49,-28.57,-70.76,58.84,57,0,1.48
75,Gamba,GA,2020-10-18 04:31:50,-2.65,10.0,76.41,88,100,5.61
76,Sembe,CG,2020-10-18 04:31:50,1.65,14.58,69.46,95,94,2.28
77,Sambava,MG,2020-10-18 04:31:50,-14.27,50.17,76.84,70,21,11.72
78,Tura,IN,2020-10-18 04:31:50,25.52,90.22,85.24,72,44,2.57
79,Mantenopolis,BR,2020-10-18 04:31:50,-18.86,-41.12,64.63,82,98,2.13
80,Dikson,RU,2020-10-18 04:31:51,73.51,80.55,18.5,93,1,23.96
81,Khatanga,RU,2020-10-18 04:31:51,71.97,102.5,9.39,91,32,8.28
82,Sohag,EG,2020-10-18 04:31:51,26.56,31.69,68.0,56,0,6.93
83,Mar Del Plata,AR,2020-10-18 04:29:53,-38.0,-57.56,68.0,88,0,6.93
84,Mehamn,NO,2020-10-18 04:31:52,71.04,27.85,37.33,76,86,9.37
85,Tiksi,RU,2020-10-18 04:31:52,71.69,128.87,19.47,95,100,12.28
86,Cap Malheureux,MU,2020-10-18 04:31:52,-19.98,57.61,78.01,62,19,8.01
87,Aksu,CN,2020-10-18 04:31:52,41.12,80.26,61.86,28,0,2.95
88,Port Blair,IN,2020-10-18 04:29:06,11.67,92.75,82.22,80,100,15.55
89,Kapaa,US,2020-10-18 04:31:53,22.08,-159.32,75.2,94,40,5.82
90,Isangel,VU,2020-10-18 04:31:53,-19.55,169.27,78.8,83,75,11.41
91,Pevek,RU,2020-10-18 04:31:54,69.7,170.31,28.42,97,100,17.92
92,Riyadh,SA,2020-10-18 04:29:36,24.69,46.72,64.4,31,0,2.24
93,Pantai Remis,MY,2020-10-18 04:29:39,4.46,100.63,89.6,70,20,3.36
94,Quatre Cocos,MU,2020-10-18 04:31:54,-20.21,57.76,78.01,65,40,9.17
95,Hermanus,ZA,2020-10-18 04:31:55,-34.42,19.23,52.0,95,73,6.93
96,Pangoa,PE,2020-10-18 04:31:55,-12.12,-73.0,66.2,95,91,2.68
97,Port Alfred,ZA,2020-10-18 04:31:55,-33.59,26.89,63.72,81,69,17.94
98,Ribeira Grande,PT,2020-10-18 04:31:55,38.52,-28.7,61.99,58,44,11.9
99,Tasiilaq,GL,2020-10-18 04:31:56,65.61,-37.64,48.2,34,3,16.11
100,Comodoro Rivadavia,AR,2020-10-18 04:30:41,-45.87,-67.5,57.2,41,22,17.22
101,Bodh Gaya,IN,2020-10-18 04:31:56,24.7,84.98,86.0,74,20,3.69
102,Avarua,CK,2020-10-18 04:31:56,-21.21,-159.78,75.2,73,90,12.75
103,Enumclaw,US,2020-10-18 04:31:57,47.2,-121.99,54.0,83,100,3.11
104,Puerto Ayora,EC,2020-10-18 04:31:57,-0.74,-90.35,71.01,86,79,5.01
105,Caravelas,BR,2020-10-18 04:31:57,-17.71,-39.25,72.12,76,78,7.14
106,Kaili,ID,2020-10-18 04:31:57,-3.46,120.21,81.41,63,70,3.78
107,Khuzhir,RU,2020-10-18 04:31:58,53.19,107.34,46.76,68,88,13.4
108,Hamilton,US,2020-10-18 04:29:39,39.18,-84.53,52.0,45,20,13.87
109,Puerto Palomas,MX,2020-10-18 04:31:58,31.77,-107.62,68.0,20,1,6.93
110,Cape Town,ZA,2020-10-18 04:30:58,-33.93,18.42,55.99,93,20,4.7
111,San Quintin,MX,2020-10-18 04:31:58,30.48,-115.95,68.4,85,0,7.81
112,Rapid Valley,US,2020-10-18 04:31:59,44.06,-103.15,30.2,86,90,6.93
113,Los Llanos De Aridane,ES,2020-10-18 04:31:59,28.66,-17.92,71.6,83,100,10.29
114,Barentu,ER,2020-10-18 04:31:59,15.11,37.59,76.98,38,0,3.44
115,Neiafu,TO,2020-10-18 04:31:59,-18.65,-173.98,80.6,83,75,10.29
116,Shache,CN,2020-10-18 04:31:59,38.42,77.24,66.36,23,0,1.36
117,Temir,KZ,2020-10-18 04:32:00,49.14,57.13,49.91,58,22,11.36
118,Nanortalik,GL,2020-10-18 04:32:00,60.14,-45.24,39.78,81,79,5.88
119,Mujiayingzi,CN,2020-10-18 04:32:00,42.12,118.78,57.54,33,0,4.72
120,Heishan,CN,2020-10-18 04:32:00,41.69,122.11,60.51,31,0,3.94
121,Mahebourg,MU,2020-10-18 04:32:00,-20.41,57.7,77.0,65,40,9.17
122,Gambela,ET,2020-10-18 04:32:01,8.25,34.58,72.64,88,85,3.53
123,Georgetown,MY,2020-10-18 04:32:01,5.41,100.34,87.8,74,20,2.24
124,Mandalgovi,MN,2020-10-18 04:32:01,45.76,106.27,48.13,41,0,12.19
125,Eucaliptus,BO,2020-10-18 04:32:02,-17.58,-67.52,45.55,69,93,13.49
126,Kenai,US,2020-10-18 04:32:02,60.55,-151.26,37.99,59,90,10.29
127,Hobart,AU,2020-10-18 04:29:43,-42.88,147.33,61.0,51,75,5.82
128,Olinda,BR,2020-10-18 04:32:02,-8.01,-34.86,78.8,69,40,11.41
129,Ingham,US,2020-10-18 04:32:02,42.6,-84.38,53.6,37,90,10.29
130,East London,ZA,2020-10-18 04:32:03,-33.02,27.91,59.0,93,20,8.05
131,Banmankhi,IN,2020-10-18 04:32:03,25.88,87.18,88.68,50,6,5.32
132,Jamestown,US,2020-10-18 04:32:03,42.1,-79.24,44.01,56,1,6.93
133,Esperance,AU,2020-10-18 04:32:03,-33.87,121.9,71.6,40,37,9.17
134,Vestmanna,FO,2020-10-18 04:32:04,62.16,-7.17,35.6,93,100,2.24
135,Lorengau,PG,2020-10-18 04:32:04,-2.02,147.27,85.53,64,20,8.86
136,Miandrivazo,MG,2020-10-18 04:32:04,-19.52,45.47,84.87,44,14,4.36
137,Srednekolymsk,RU,2020-10-18 04:32:04,67.45,153.68,25.7,97,90,10.33
138,Atuona,PF,2020-10-18 04:32:05,-9.8,-139.03,78.39,76,2,14.79
139,Beringovskiy,RU,2020-10-18 04:32:05,63.05,179.32,36.14,80,100,6.26
140,Lavrentiya,RU,2020-10-18 04:32:05,65.58,-171.0,36.63,87,95,3.44
141,Huarmey,PE,2020-10-18 04:32:05,-10.07,-78.15,61.9,87,10,5.73
142,Kirakira,SB,2020-10-18 04:32:05,-10.45,161.92,83.8,73,6,7.99
143,Dingle,PH,2020-10-18 04:32:06,11.0,122.67,86.67,73,50,9.62
144,Sibut,CF,2020-10-18 04:32:06,5.72,19.07,70.07,89,73,1.07
145,Rebrikha,RU,2020-10-18 04:32:06,53.07,82.34,40.05,81,100,16.15
146,Ancud,CL,2020-10-18 04:32:06,-41.87,-73.82,50.0,93,75,13.87
147,Pangai,TO,2020-10-18 04:32:06,-19.8,-174.35,80.6,78,75,11.41
148,Talnakh,RU,2020-10-18 04:32:07,69.49,88.4,28.4,79,84,13.42
149,Mporokoso,ZM,2020-10-18 04:32:07,-9.37,30.12,68.68,55,6,11.74
150,Katsuura,JP,2020-10-18 04:32:07,35.13,140.3,69.01,63,75,11.41
151,Cidreira,BR,2020-10-18 04:32:07,-30.18,-50.21,66.36,78,90,19.19
152,Faanui,PF,2020-10-18 04:32:08,-16.48,-151.75,80.31,75,49,4.94
153,Nizhneudinsk,RU,2020-10-18 04:32:07,54.91,99.03,55.35,48,100,6.42
154,Xuanzhou,CN,2020-10-18 04:32:08,30.95,118.76,67.87,65,99,7.85
155,Yerofey Pavlovich,RU,2020-10-18 04:32:08,53.97,121.97,31.12,75,93,4.41
156,Morant Bay,JM,2020-10-18 04:32:08,17.88,-76.41,84.2,79,20,3.36
157,Kodiak,US,2020-10-18 04:32:09,57.79,-152.41,44.6,70,90,4.7
158,Chapais,CA,2020-10-18 04:32:09,49.78,-74.85,32.0,99,1,4.7
159,Kavaratti,IN,2020-10-18 04:32:09,10.57,72.64,81.7,76,37,10.51
160,Klaksvik,FO,2020-10-18 04:32:09,62.23,-6.59,35.6,93,98,2.24
161,Rawson,AR,2020-10-18 04:30:47,-43.3,-65.1,62.38,33,44,17.49
162,Governador Valadares,BR,2020-10-18 04:32:10,-18.85,-41.95,68.95,75,100,2.37
163,Adrar,MR,2020-10-18 04:32:10,20.5,-10.07,82.44,27,0,8.23
164,Gbarnga,LR,2020-10-18 04:32:10,7.0,-9.47,70.12,98,72,0.34
165,Ketchikan,US,2020-10-18 04:32:10,55.34,-131.65,48.2,81,90,6.93
166,Ambilobe,MG,2020-10-18 04:32:11,-13.2,49.05,82.58,50,0,4.09
167,Christchurch,NZ,2020-10-18 04:28:35,-43.53,172.63,60.01,71,100,12.75
168,Sept-Iles,CA,2020-10-18 04:27:30,50.2,-66.38,42.8,87,90,17.22
169,Hobbs,US,2020-10-18 04:32:11,32.7,-103.14,69.01,20,20,10.29
170,Coquimbo,CL,2020-10-18 04:32:11,-29.95,-71.34,51.8,100,0,4.0
171,Le Port,RE,2020-10-18 04:32:12,-20.94,55.29,78.8,61,16,10.29
172,Severo-Kurilsk,RU,2020-10-18 04:32:12,50.68,156.12,48.45,65,40,12.21
173,Tromso,NO,2020-10-18 04:32:12,69.65,18.96,35.6,80,75,16.11
174,Leh,IN,2020-10-18 04:32:12,34.17,77.58,46.38,38,0,4.65
175,Qaanaaq,GL,2020-10-18 04:32:12,77.48,-69.36,35.38,84,99,7.87
176,Upernavik,GL,2020-10-18 04:32:13,72.79,-56.15,35.31,91,100,21.34
177,Zdunska Wola,PL,2020-10-18 04:32:13,51.6,18.94,41.0,95,58,1.99
178,Cherkasskoye,RU,2020-10-18 04:32:13,52.43,47.22,44.33,57,99,15.32
179,Kambove,CD,2020-10-18 04:32:13,-10.88,26.6,65.59,65,1,7.54
180,Sitka,US,2020-10-18 04:32:13,57.05,-135.33,42.8,48,75,12.75
181,Olafsvik,IS,2020-10-18 04:32:14,64.89,-23.71,45.23,83,100,25.46
182,Cape Coast,GH,2020-10-18 04:32:14,5.11,-1.25,76.55,89,97,5.75
183,Douglas,US,2020-10-18 04:32:00,41.3,-96.17,45.0,75,90,16.11
184,Thompson,CA,2020-10-18 04:32:14,55.74,-97.86,26.6,100,90,1.83
185,Souillac,MU,2020-10-18 04:32:15,-20.52,57.52,77.0,65,40,9.17
186,Broome,US,2020-10-18 04:32:15,42.25,-75.83,41.0,56,1,6.93
187,Rocha,UY,2020-10-18 04:32:15,-34.48,-54.33,62.17,79,86,8.19
188,Ust-Kulom,RU,2020-10-18 04:32:16,61.69,53.69,31.06,94,22,8.66
189,Narsaq,GL,2020-10-18 04:32:16,60.92,-46.05,35.6,80,41,3.36
190,Solginskiy,RU,2020-10-18 04:32:16,61.05,41.34,33.84,91,97,8.61
191,Puerto Carreno,CO,2020-10-18 04:32:16,6.19,-67.49,77.16,84,100,3.36
192,Jalu,LY,2020-10-18 04:32:16,29.03,21.55,76.57,25,0,11.74
193,Butaritari,KI,2020-10-18 04:32:17,3.07,172.79,82.26,77,16,19.01
194,Itarema,BR,2020-10-18 04:32:17,-2.92,-39.92,79.57,75,99,17.02
195,Mangrol,IN,2020-10-18 04:28:09,21.12,70.12,85.24,76,66,16.46
196,Mineros,BO,2020-10-18 04:32:18,-17.12,-63.23,77.0,73,20,5.82
197,Usinsk,RU,2020-10-18 04:32:18,65.99,57.53,28.51,97,55,13.56
198,Port Hardy,CA,2020-10-18 04:30:04,50.7,-127.42,46.4,100,90,17.22
199,Lompoc,US,2020-10-18 04:32:18,34.64,-120.46,61.0,93,1,4.9
200,Maarianhamina,AX,2020-10-18 04:32:19,60.1,19.93,41.0,75,75,6.93
201,Coihueco,CL,2020-10-18 04:32:19,-36.62,-71.83,42.8,100,6,2.24
202,Bilma,NE,2020-10-18 04:32:19,18.69,12.92,77.5,18,0,4.7
203,Lagoa,PT,2020-10-18 04:32:19,39.05,-27.98,61.45,58,56,11.34
204,San Pedro,PH,2020-10-18 04:28:27,14.35,121.02,82.99,83,75,3.36
205,Talara,PE,2020-10-18 04:28:43,-4.58,-81.27,64.45,86,89,12.35
206,Henties Bay,NA,2020-10-18 04:32:20,-22.12,14.28,57.0,94,0,1.99
207,Ilongero,TZ,2020-10-18 04:32:21,-4.67,34.87,65.62,55,17,16.02
208,Mosquera,CO,2020-10-18 04:32:21,4.71,-74.23,53.6,76,20,2.24
209,Shingu,JP,2020-10-18 04:30:13,33.73,135.98,64.4,77,75,2.24
210,Bengkulu,ID,2020-10-18 04:32:21,-3.8,102.27,81.72,73,87,2.28
211,Aldan,RU,2020-10-18 04:32:22,58.6,125.39,19.2,91,100,5.39
212,Saint-Philippe,RE,2020-10-18 04:32:22,-21.36,55.77,79.0,57,24,4.7
213,Porgera,PG,2020-10-18 04:32:22,-5.47,143.2,47.73,100,96,3.42
214,Sao Felix Do Xingu,BR,2020-10-18 04:32:22,-6.64,-51.99,72.37,81,67,1.43
215,Tuatapere,NZ,2020-10-18 04:32:23,-46.13,167.68,54.0,63,95,8.99
216,Kazachinskoye,RU,2020-10-18 04:32:23,57.7,93.28,47.39,69,100,10.92
217,Gloversville,US,2020-10-18 04:32:23,43.05,-74.34,36.0,86,0,1.01
218,Deputatskiy,RU,2020-10-18 04:32:24,69.3,139.9,14.41,96,100,9.89
219,Carnarvon,AU,2020-10-18 04:30:15,-24.87,113.63,75.2,69,75,19.46
220,Manjo,CM,2020-10-18 04:32:24,4.84,9.82,69.84,95,100,1.16
221,Ambanja,MG,2020-10-18 04:32:24,-13.68,48.45,73.4,63,40,2.24
222,Okha,RU,2020-10-18 04:32:07,53.57,142.95,45.43,58,67,9.01
223,Puerto Maldonado,PE,2020-10-18 04:32:25,-12.6,-69.18,76.42,63,20,1.23
224,Sao Joao Da Barra,BR,2020-10-18 04:32:25,-21.64,-41.05,69.31,83,38,7.25
225,Kieta,PG,2020-10-18 04:32:25,-6.22,155.63,84.67,69,100,4.99
226,Buchanan,LR,2020-10-18 04:32:25,5.88,-10.05,77.05,90,94,5.55
227,Huilong,CN,2020-10-18 04:32:26,31.81,121.66,75.99,49,67,8.48
228,Nikolskoye,RU,2020-10-18 04:32:26,59.7,30.79,37.0,97,75,8.95
229,Portland,US,2020-10-18 04:32:13,45.52,-122.68,59.0,72,75,5.82
230,Aklavik,CA,2020-10-18 04:32:26,68.22,-135.01,14.0,72,20,6.93
231,Kingaroy,AU,2020-10-18 04:32:26,-26.53,151.83,86.0,32,100,6.93
232,Wad Rawah,SD,2020-10-18 04:32:27,15.16,33.14,85.01,19,1,8.1
233,Faya,SA,2020-10-18 04:32:27,18.39,42.45,57.2,34,0,5.97
234,Bridlington,GB,2020-10-18 04:32:27,54.08,-0.19,48.2,93,100,3.36
235,Ende,ID,2020-10-18 04:32:27,-8.84,121.66,85.96,63,55,3.49
236,Slubice,PL,2020-10-18 04:32:28,52.35,14.56,46.99,84,17,5.99
237,Kalangala,UG,2020-10-18 04:32:28,-0.31,32.23,66.2,93,20,4.7
238,Korla,CN,2020-10-18 04:32:28,41.76,86.15,60.46,29,99,8.03
239,Chokurdakh,RU,2020-10-18 04:32:28,70.63,147.92,23.25,98,98,6.69
240,Bergen,NO,2020-10-18 04:32:29,60.39,5.33,39.99,80,78,17.22
241,Lata,PT,2020-10-18 04:32:29,40.16,-8.33,57.99,100,20,4.7
242,Nouadhibou,MR,2020-10-18 04:32:29,20.93,-17.03,75.2,60,0,16.11
243,Lubao,PH,2020-10-18 04:32:29,14.92,120.55,82.4,83,90,9.17
244,Miquelon,PM,2020-10-18 04:32:30,47.1,-56.38,51.8,100,90,18.34
245,Acarau,BR,2020-10-18 04:32:30,-2.89,-40.12,79.41,77,97,16.75
246,Vila Velha,BR,2020-10-18 04:32:30,-20.33,-40.29,68.0,94,75,5.59
247,Bubaque,GW,2020-10-18 04:32:30,11.28,-15.83,81.64,86,28,11.95
248,Erzin,TR,2020-10-18 04:32:31,36.96,36.2,69.01,87,4,1.01
249,Brae,GB,2020-10-18 04:32:31,60.4,-1.35,39.2,67,72,8.05
250,Sakassou,CI,2020-10-18 04:32:32,7.45,-5.29,69.8,100,40,4.7
251,Oranjemund,NA,2020-10-18 04:32:32,-28.55,16.43,57.33,90,0,9.8
252,Kasongo-Lunda,CD,2020-10-18 04:32:33,-6.47,16.82,70.14,92,34,0.72
253,Sherghati,IN,2020-10-18 04:32:33,24.57,84.78,86.0,74,20,2.86
254,Ibra,OM,2020-10-18 04:32:33,22.69,58.53,87.48,11,32,11.34
255,San Ignacio,BZ,2020-10-18 04:32:33,17.16,-89.07,73.99,89,95,0.74
256,Songea,TZ,2020-10-18 04:32:33,-10.68,35.65,66.2,77,20,4.7
257,Barrow,US,2020-10-18 04:30:02,71.29,-156.79,19.4,79,1,12.75
258,Te Anau,NZ,2020-10-18 04:32:34,-45.42,167.72,55.99,66,93,3.62
259,Maragogi,BR,2020-10-18 04:32:34,-9.01,-35.22,73.87,82,3,8.52
260,Chumikan,RU,2020-10-18 04:32:34,54.72,135.31,32.07,88,100,17.94
261,Santo Domingo,DO,2020-10-18 04:32:35,18.5,-69.99,79.0,94,40,3.0
262,Sokol,RU,2020-10-18 04:32:35,59.46,40.12,32.13,96,100,8.28
263,Inhambane,MZ,2020-10-18 04:32:35,-23.86,35.38,71.6,78,40,9.17
264,Ilulissat,GL,2020-10-18 04:32:36,69.22,-51.1,37.4,86,100,5.03
265,Yulara,AU,2020-10-18 04:32:36,-25.24,130.99,91.4,26,71,12.75
266,Victoria,HK,2020-10-18 04:32:08,22.29,114.16,82.99,57,20,9.17
267,Dori,BF,2020-10-18 04:32:36,14.04,-0.03,83.95,41,0,9.64
268,Mangai,CD,2020-10-18 04:32:36,-4.05,19.53,70.9,98,100,1.16
269,Gombe,NG,2020-10-18 04:32:37,10.29,11.17,71.89,86,2,4.43
270,Pavlohrad,UA,2020-10-18 04:32:37,48.52,35.87,51.8,93,75,6.71
271,Muros,ES,2020-10-18 04:32:37,42.78,-9.06,57.99,90,100,1.99
272,Saint Anthony,US,2020-10-18 04:32:38,45.02,-93.22,39.2,69,1,11.41
273,Kupang,ID,2020-10-18 04:27:39,-10.17,123.58,87.8,62,40,11.41
274,Korgen,NO,2020-10-18 04:32:38,66.08,13.82,30.99,88,96,1.99
275,Margate,GB,2020-10-18 04:32:38,51.38,1.39,52.0,66,52,9.82
276,Sakaiminato,JP,2020-10-18 04:32:38,35.55,133.23,69.8,52,20,6.93
277,Naze,JP,2020-10-18 04:32:39,28.37,129.48,78.8,83,75,14.99
278,Charters Towers,AU,2020-10-18 04:32:39,-20.1,146.27,90.19,18,0,3.51
279,Nuuk,GL,2020-10-18 04:28:02,64.18,-51.72,39.2,100,100,10.29
280,Iowa City,US,2020-10-18 04:31:16,41.66,-91.53,53.01,71,90,13.02
281,Cockburn Town,TC,2020-10-18 04:32:39,21.46,-71.14,83.71,78,85,20.71
282,Walvis Bay,NA,2020-10-18 04:32:40,-22.96,14.51,57.0,93,2,6.93
283,Balkanabat,TM,2020-10-18 04:32:40,39.51,54.37,74.61,18,0,13.51
